DgbADl1OgYQFY
186,,,,,2006&2&27&Mon&1&8,DgbADl1OgYQFY,2006.02.26,☆TOP＞今週のDEEN,211.127.15.8,
185,,,,,2006&2&22&Wed&23&43,DgbADl1OgYQFY,2006.02.22,☆TOP＞今週のDEEN、DEEN TOPICS追加<br>☆DEEN NEWS更新<br>☆Media Info＞Radio,211.127.15.8,
184,,,,,2006&2&20&Mon&0&25,DgbADl1OgYQFY,2006.02.19,☆今週のDEEN,211.127.15.8,
183,,,,,2006&2&12&Sun&19&37,DgbADl1OgYQFY,2006.02.12,☆TOP＞今週のDEEN<br>☆DEEN NEWS<br>☆Discography＞DVD 6th,211.127.15.8,183_1<>master<>master<>indigodays@deen.ne.jp<>http://www.d-planets.org/index.html<>2006&2&12&Sun&20&13<><><>☆Profile＞宮野和也＆HIDEに追加。<>:&:
182,,,,,2006&2&10&Fri&1&56,DgbADl1OgYQFY,2006.02.10,☆DEEN NEWS<br>☆Media＞Radio,211.127.15.8,
181,,,,,2006&2&5&Sun&16&18,DgbADl1OgYQFY,2006.01.05,☆NEWS<br>☆Link＞Official,211.127.15.8,
180,,,,,2006&2&4&Sat&18&49,DgbADl1OgYQFY,2006.02.04,☆サイト完全リニューアル。<br>☆NEWS<br>☆Media＞Release<br>☆Net de Radio<br>☆Profile<br>☆Discography<br>☆BBS<br>☆Sitemap<br>☆Master<br><br>--------------------------------------------------<br><br>リニューアルにあたり、マジカルバナナは廃止しました。<br>また、Live Report、Biography、Requestは現在製作中ですので<br>暫くお待ち下さい。,211.127.15.8,
179,,,,,2006&1&20&Fri&18&40,DgbADl1OgYQFY,2006.01.20,＝UPDATA＝<br>☆NEWS→TV<br><br>------------------------------------------------<br>只今テスト真っ最中のため、<br>ラジオetc滞っていますが大目に見てください（汗。<br><br>本日の更新は、公式には出ていないのですが、<br>たまたま検索で引っかかったとあるテレビ番組のブログに<br>「男前ミュージシャン」として池森さんが紹介されています。<br><br><br>,211.127.15.8,
178,,,,,2006&1&16&Mon&22&22,DgbADl1OgYQFY,2006.01.16,＝UPDATA＝<br>☆NEWS→RADIO追加<br><br>-------------------------------------------------<br>三郷のライブでは<br>携帯ストラップが売り切れだったらしい、という話をちらっと聞きました。<br>何時からグッズ販売を行っていたか分かりませんが<br>結構並んでいたので<br>他の会場でも結構並ぶかもしれませんね。,211.127.15.8,
177,,,,,2006&1&15&Sun&22&36,DgbADl1OgYQFY,2006.01.15,＝UPDATA＝<br>☆NEWS→EVENT、RELEASE更新<br><br>-------------------------------------------------<br>遂にDEEN LIVE JOY-Break10が始まりましたね！<br>私は昨日の初日、行って参りました。<br>これからの皆様、大きな期待を持って会場へどうぞ。<br>期待を裏切られることはまずないと思います。<br>昨日は期待以上、想像以上のライブでした。<br>どうぞ、楽しんできてください。<br>因みに私は東京2daysに参加予定です。<br><br>そして入場時に貰うチラシの中に<br>嬉しいリリースのお知らせがありました。<br>タイトル未定ですが、情報を載せませしたのでご覧下さい。,211.127.15.8,
